,date,from_time,power
0,01-01-2018,00:00:00,11103
1,01-01-2018,01:00:00,9889
2,01-01-2018,02:00:00,9150
3,01-01-2018,03:00:00,10290
4,01-01-2018,04:00:00,9702
5,01-01-2018,05:00:00,11044
6,01-01-2018,06:00:00,10217
7,01-01-2018,07:00:00,10341
8,01-01-2018,08:00:00,8722
9,01-01-2018,09:00:00,8281
10,01-01-2018,10:00:00,10614
11,01-01-2018,11:00:00,10308
12,01-01-2018,12:00:00,10011
13,01-01-2018,13:00:00,9780
14,01-01-2018,14:00:00,11068
15,01-01-2018,15:00:00,9542
16,01-01-2018,16:00:00,10744
17,01-01-2018,17:00:00,10836
18,01-01-2018,18:00:00,10666
19,01-01-2018,19:00:00,9715
20,01-01-2018,20:00:00,11051
21,01-01-2018,21:00:00,10475
22,01-01-2018,22:00:00,9692
23,01-01-2018,23:00:00,10235
24,02-01-2018,00:00:00,12758
25,02-01-2018,01:00:00,11108
26,02-01-2018,02:00:00,9188
27,02-01-2018,03:00:00,11143
28,02-01-2018,04:00:00,10484
29,02-01-2018,05:00:00,10724
30,02-01-2018,06:00:00,8953
31,02-01-2018,07:00:00,11433
32,02-01-2018,08:00:00,10000
33,02-01-2018,09:00:00,9205
34,02-01-2018,10:00:00,10934
35,02-01-2018,11:00:00,9610
36,02-01-2018,12:00:00,9948
37,02-01-2018,13:00:00,10946
38,02-01-2018,14:00:00,11470
39,02-01-2018,15:00:00,10339
40,02-01-2018,16:00:00,10407
41,02-01-2018,17:00:00,10444
42,02-01-2018,18:00:00,12182
43,02-01-2018,19:00:00,11670
44,02-01-2018,20:00:00,10225
45,02-01-2018,21:00:00,10884
46,02-01-2018,22:00:00,10906
47,02-01-2018,23:00:00,9978
48,03-01-2018,00:00:00,8724
49,03-01-2018,01:00:00,11717
50,03-01-2018,02:00:00,10022
51,03-01-2018,03:00:00,8590
52,03-01-2018,04:00:00,8730
53,03-01-2018,05:00:00,10120
54,03-01-2018,06:00:00,10097
55,03-01-2018,07:00:00,10782
56,03-01-2018,08:00:00,12331
57,03-01-2018,09:00:00,10435
58,03-01-2018,10:00:00,10687
59,03-01-2018,11:00:00,11243
60,03-01-2018,12:00:00,9489
