device,building,floor,room,type,power,date,from_time,to_time,no_of_people,time_stayed_mins
AC,1,1,,outdoor,2851,2018-01-11,15:00:00,16:00:00,0,5
AC,1,1,106.0,indoor,1742,2018-01-28,17:00:00,18:00:00,6,25
AC,1,1,,outdoor,2867,2018-01-28,20:00:00,21:00:00,4,0
Computer,1,1,,outdoor,322,2018-01-03,11:00:00,12:00:00,3,11
Computer,1,1,,outdoor,391,2018-01-14,22:00:00,23:00:00,7,6
Computer,1,1,102.0,indoor,454,2018-01-20,05:00:00,06:00:00,10,26
Computer,1,1,,outdoor,341,2018-01-21,12:00:00,13:00:00,2,2
Computer,1,1,,outdoor,410,2018-01-25,22:00:00,23:00:00,9,22
Heater,1,1,103.0,indoor,1838,2018-01-18,15:00:00,16:00:00,0,1
Heater,1,1,,outdoor,2893,2018-01-29,11:00:00,12:00:00,0,23
Heater,1,1,104.0,indoor,2663,2018-01-31,12:00:00,13:00:00,0,30
Lights,1,1,106.0,indoor,1261,2018-01-03,17:00:00,18:00:00,1,12
Lights,1,1,101.0,indoor,1369,2018-01-06,02:00:00,03:00:00,3,2
Lights,1,1,106.0,indoor,1921,2018-01-11,10:00:00,11:00:00,0,11
Lights,1,1,107.0,indoor,1971,2018-01-14,12:00:00,13:00:00,3,13
Lights,1,1,104.0,indoor,1604,2018-01-27,15:00:00,16:00:00,8,7
Microwave,1,1,,outdoor,1035,2018-01-09,19:00:00,20:00:00,10,0
Microwave,1,1,,outdoor,1407,2018-01-13,06:00:00,07:00:00,5,21
Microwave,1,1,105.0,indoor,1423,2018-01-20,15:00:00,16:00:00,7,10
Microwave,1,1,104.0,indoor,1285,2018-01-28,22:00:00,23:00:00,7,11
Refridgerator,1,1,,outdoor,262,2018-01-02,19:00:00,20:00:00,7,22
Refridgerator,1,1,,outdoor,138,2018-01-17,12:00:00,13:00:00,9,16
Refridgerator,1,1,,outdoor,240,2018-01-20,20:00:00,21:00:00,10,23
Refridgerator,1,1,103.0,indoor,247,2018-01-22,22:00:00,23:00:00,7,9
Refridgerator,1,1,106.0,indoor,209,2018-01-25,01:00:00,02:00:00,6,2
Refridgerator,1,1,,outdoor,269,2018-01-28,04:00:00,05:00:00,6,17
Television,1,1,106.0,indoor,246,2018-01-11,17:00:00,18:00:00,4,6
Television,1,1,,outdoor,296,2018-01-11,22:00:00,23:00:00,6,23
Television,1,1,,outdoor,254,2018-01-29,10:00:00,11:00:00,8,15
AC,1,2,,outdoor,3056,2018-01-02,11:00:00,12:00:00,8,24
AC,1,2,207.0,indoor,1615,2018-01-14,18:00:00,19:00:00,6,25
AC,1,2,205.0,indoor,1504,2018-01-25,11:00:00,12:00:00,5,30
AC,1,2,205.0,indoor,1146,2018-01-25,18:00:00,19:00:00,0,13
Computer,1,2,204.0,indoor,392,2018-01-05,06:00:00,07:00:00,1,25
Computer,1,2,,outdoor,324,2018-01-08,08:00:00,09:00:00,7,24
Computer,1,2,,outdoor,359,2018-01-10,05:00:00,06:00:00,5,26
Computer,1,2,203.0,indoor,304,2018-01-30,08:00:00,09:00:00,6,3
Heater,1,2,202.0,indoor,2517,2018-01-01,03:00:00,04:00:00,2,1
Heater,1,2,,outdoor,2086,2018-01-10,06:00:00,07:00:00,4,14
Lights,1,2,204.0,indoor,1841,2018-01-05,12:00:00,13:00:00,5,9
Lights,1,2,,outdoor,3003,2018-01-09,21:00:00,22:00:00,8,14
Lights,1,2,207.0,indoor,1832,2018-01-16,19:00:00,20:00:00,3,24
Lights,1,2,202.0,indoor,1197,2018-01-18,05:00:00,06:00:00,2,25
Lights,1,2,203.0,indoor,1933,2018-01-18,22:00:00,23:00:00,4,18
Lights,1,2,,outdoor,2789,2018-01-20,01:00:00,02:00:00,9,8
Lights,1,2,,outdoor,2640,2018-01-26,01:00:00,02:00:00,0,6
Lights,1,2,201.0,indoor,1576,2018-01-31,19:00:00,20:00:00,6,5
Microwave,1,2,202.0,indoor,1248,2018-01-01,05:00:00,06:00:00,6,4
Microwave,1,2,,outdoor,1948,2018-01-05,16:00:00,17:00:00,7,2
Microwave,1,2,,outdoor,1302,2018-01-17,13:00:00,14:00:00,9,8
Microwave,1,2,,outdoor,1173,2018-01-18,07:00:00,08:00:00,10,29
Microwave,1,2,201.0,indoor,1451,2018-01-26,22:00:00,23:00:00,7,27
Refridgerator,1,2,,outdoor,221,2018-01-02,17:00:00,18:00:00,4,17
Refridgerator,1,2,201.0,indoor,205,2018-01-14,01:00:00,02:00:00,5,21
Refridgerator,1,2,202.0,indoor,209,2018-01-21,04:00:00,05:00:00,10,12
Television,1,2,203.0,indoor,271,2018-01-02,12:00:00,13:00:00,8,5
Television,1,2,206.0,indoor,213,2018-01-05,23:00:00,00:00:00,1,27
Television,1,2,205.0,indoor,236,2018-01-08,22:00:00,23:00:00,6,8
Television,1,2,,outdoor,267,2018-01-14,08:00:00,09:00:00,1,21
AC,1,3,,outdoor,2100,2018-01-20,07:00:00,08:00:00,8,19
Computer,1,3,302.0,indoor,426,2018-01-01,08:00:00,09:00:00,5,23
Computer,1,3,303.0,indoor,484,2018-01-25,23:00:00,00:00:00,2,30
Heater,1,3,,outdoor,1595,2018-01-29,04:00:00,05:00:00,7,25
Lights,1,3,302.0,indoor,1081,2018-01-08,01:00:00,02:00:00,4,25
Lights,1,3,,outdoor,3750,2018-01-10,15:00:00,16:00:00,7,21
Lights,1,3,304.0,indoor,1806,2018-01-25,13:00:00,14:00:00,2,5
Microwave,1,3,,outdoor,1151,2018-01-05,17:00:00,18:00:00,2,6
Microwave,1,3,306.0,indoor,1155,2018-01-09,17:00:00,18:00:00,1,14
Microwave,1,3,,outdoor,1288,2018-01-13,05:00:00,06:00:00,0,17
Refridgerator,1,3,305.0,indoor,181,2018-01-03,23:00:00,00:00:00,2,13
Refridgerator,1,3,304.0,indoor,222,2018-01-20,18:00:00,19:00:00,3,19
Refridgerator,1,3,306.0,indoor,120,2018-01-22,23:00:00,00:00:00,3,15
Refridgerator,1,3,305.0,indoor,177,2018-01-24,01:00:00,02:00:00,4,19
